Creator org,Owner org,ID,Clusters,Tags,#Attr.,#Corr.,Creator user,Date,Info,Distribution
CUDESO,ADMIN,540,"Registry Run Keys / Startup Folder - T1547.001, Credentials from Web Browsers - T1555.003, Exfiltration Over C2 Channel - T1041, Steal Web Session Cookie - T1539, Windows Command Shell - T1059.003, System Information Discovery - T1082, Archive Collected Data - T1560, File Deletion - T1070.004, Command Obfuscation - T1027.010, PowerShell - T1059.001, Python - T1059.006","misp-galaxy:mitre-attack-pattern=""Registry Run Keys / Startup Folder - T1547.001"", misp-galaxy:mitre-attack-pattern=""Credentials from Web Browsers - T1555.003"", misp-galaxy:mitre-attack-pattern=""Exfiltration Over C2 Channel - T1041"", misp-galaxy:mitre-attack-pattern=""Steal Web Session Cookie - T1539"", misp-galaxy:mitre-attack-pattern=""Windows Command Shell - T1059.003"", misp-galaxy:mitre-attack-pattern=""System Information Discovery - T1082"", misp-galaxy:mitre-attack-pattern=""Archive Collected Data - T1560"", misp-galaxy:mitre-attack-pattern=""File Deletion - T1070.004"", misp-galaxy:mitre-attack-pattern=""Command Obfuscation - T1027.010"", misp-galaxy:mitre-attack-pattern=""PowerShell - T1059.001"", misp-galaxy:mitre-attack-pattern=""Python - T1059.006"", tlp:white",17,0,,2024-05-22,Analysis and Detection of CLOUD#REVERSER: An Attack Involving Threat Actors Compromising Systems Using A Sophisticated Cloud-Based Malware,3
CUDESO,ADMIN,541,"Deobfuscate/Decode Files or Information - T1140, Exploitation for Client Execution - T1203, Exfiltration Over C2 Channel - T1646, Application Layer Protocol - T1071, Scheduled Task - T1053.005, MSBuild - T1127.001, Masquerading - T1036","misp-galaxy:mitre-attack-pattern=""Deobfuscate/Decode Files or Information - T1140"", misp-galaxy:mitre-attack-pattern=""Exploitation for Client Execution - T1203"", misp-galaxy:mitre-attack-pattern=""Exfiltration Over C2 Channel - T1646"", misp-galaxy:mitre-attack-pattern=""Application Layer Protocol - T1071"", misp-galaxy:mitre-attack-pattern=""Scheduled Task - T1053.005"", misp-galaxy:mitre-attack-pattern=""MSBuild - T1127.001"", misp-galaxy:mitre-attack-pattern=""Masquerading - T1036"", tlp:white",7,0,,2024-05-22,Tiny BackDoor Goes Undetected – Suspected Turla leveraging MSBuild to Evade detection,3
CUDESO,ADMIN,542,,tlp:white,11,0,,2024-05-22,Ikaruz Red Team | Hacktivist Group Leverages Ransomware for Attention Not Profit,3
CUDESO,ADMIN,543,"HTML Smuggling - T1027.006, Phishing - T1566","tlp:white, misp-galaxy:mitre-attack-pattern=""HTML Smuggling - T1027.006"", misp-galaxy:mitre-attack-pattern=""Phishing - T1566""",4185,0,,2024-05-29,Phishing with Cloudflare Workers: Transparent Phishing and HTML Smuggling,3
CUDESO,ADMIN,547,"Exfiltration Over C2 Channel - T1041, Data Encrypted for Impact - T1486, Disguise Root/Jailbreak Indicators - T1408, Ingress Tool Transfer - T1105, System Information Discovery - T1082, File Deletion - T1070.004, Unix Shell - T1059.004","tlp:white, misp-galaxy:mitre-attack-pattern=""Exfiltration Over C2 Channel - T1041"", misp-galaxy:mitre-attack-pattern=""Data Encrypted for Impact - T1486"", misp-galaxy:mitre-attack-pattern=""Disguise Root/Jailbreak Indicators - T1408"", misp-galaxy:mitre-attack-pattern=""Ingress Tool Transfer - T1105"", misp-galaxy:mitre-attack-pattern=""System Information Discovery - T1082"", misp-galaxy:mitre-attack-pattern=""File Deletion - T1070.004"", misp-galaxy:mitre-attack-pattern=""Unix Shell - T1059.004""",10,0,,2024-06-05,TargetCompany’s Linux Variant Targets ESXi Environments,3
CUDESO,ADMIN,548,"china, Government, Administration","misp-galaxy:country=""china"", misp-galaxy:sector=""Government, Administration"", tlp:white",130,0,,2024-06-08,Operation Crimson Palace: Sophos threat hunting unveils multiple clusters of Chinese state-sponsored activity targeting Southeast Asian government,3
CUDESO,ADMIN,549,"NOBELIUM, Midnight Blizzard, APT29 - G0016, UNC2452 - G0118, Government, Administration, Diplomacy","fr-classif:non-classifiees=""NON-CLASSIFIEES"", cert-fr:fiabilite=""Moderee"", PAP:CLEAR, tlp:clear, misp-galaxy:microsoft-activity-group=""NOBELIUM"", misp-galaxy:microsoft-activity-group=""Midnight Blizzard"", misp-galaxy:mitre-intrusion-set=""APT29 - G0016"", misp-galaxy:mitre-intrusion-set=""UNC2452 - G0118"", misp-galaxy:sector=""Government, Administration"", misp-galaxy:sector=""Diplomacy""",16,0,,2024-06-20,Malicious activities linked to the Nobelium intrusion set,3
CUDESO,ADMIN,550,"Boot or Logon Autostart Execution - T1547, Exfiltration Over C2 Channel - T1041, Obfuscated Files or Information - T1027, Application Layer Protocol - T1071, System Information Discovery - T1082, User Execution - T1204, Screen Capture - T1113, Phishing - T1566, Aerospace, Defense, north korea, Kimsuky - G0094","tlp:white, misp-galaxy:mitre-attack-pattern=""Boot or Logon Autostart Execution - T1547"", misp-galaxy:mitre-attack-pattern=""Exfiltration Over C2 Channel - T1041"", misp-galaxy:mitre-attack-pattern=""Obfuscated Files or Information - T1027"", misp-galaxy:mitre-attack-pattern=""Application Layer Protocol - T1071"", misp-galaxy:mitre-attack-pattern=""System Information Discovery - T1082"", misp-galaxy:mitre-attack-pattern=""User Execution - T1204"", misp-galaxy:mitre-attack-pattern=""Screen Capture - T1113"", misp-galaxy:mitre-attack-pattern=""Phishing - T1566"", misp-galaxy:sector=""Aerospace"", misp-galaxy:sector=""Defense"", misp-galaxy:country=""north korea"", misp-galaxy:mitre-intrusion-set=""Kimsuky - G0094""",17,0,,2024-06-19,New North-Korean based backdoor packs a punch,3
CUDESO,ADMIN,551,"MuddyWater, Mango Sandstorm, MuddyWater - G0069, Spearphishing Attachment - T1598.002","misp-galaxy:groups=""MuddyWater"", misp-galaxy:microsoft-activity-group=""Mango Sandstorm"", misp-galaxy:mitre-intrusion-set=""MuddyWater - G0069"", tlp:white, misp-galaxy:mitre-attack-pattern=""Spearphishing Attachment - T1598.002""",11,0,,2024-07-15,MuddyWater replaces Atera by custom MuddyRot implant in a recent campaign,3
CUDESO,ADMIN,552,"Deobfuscate/Decode Files or Information - T1140, Malicious File - T1204.002, Spearphishing Attachment - T1566.001, Masquerading - T1036, Germany","misp-galaxy:mitre-attack-pattern=""Deobfuscate/Decode Files or Information - T1140"", misp-galaxy:mitre-attack-pattern=""Malicious File - T1204.002"", misp-galaxy:mitre-attack-pattern=""Spearphishing Attachment - T1566.001"", misp-galaxy:mitre-attack-pattern=""Masquerading - T1036"", misp-galaxy:target-information=""Germany"", tlp:white",5,0,,2024-07-28,Malicious Inauthentic Falcon Crash Reporter Installer Distributed to German Entity via Spearphishing Website,3
ICS-CSIRT.io,ADMIN,553,"Ukraine, Energy, Standard Application Layer Protocol, Unauthorized Command Message, Create or Modify System Process - T1543, System Owner/User Discovery - T1033, System Service Discovery - T1007, Query Registry - T1012, Modify Registry - T1112","misp-galaxy:target-information=""Ukraine"", misp-galaxy:sector=""Energy"", misp-galaxy:mitre-ics-techniques=""Standard Application Layer Protocol"", misp-galaxy:mitre-ics-techniques=""Unauthorized Command Message"", misp-galaxy:mitre-attack-pattern=""Create or Modify System Process - T1543"", misp-galaxy:mitre-attack-pattern=""System Owner/User Discovery - T1033"", misp-galaxy:mitre-attack-pattern=""System Service Discovery - T1007"", misp-galaxy:mitre-attack-pattern=""Query Registry - T1012"", misp-galaxy:mitre-attack-pattern=""Modify Registry - T1112"", tlp:white",6,0,,2024-07-27,Impact of FrostyGoop ICS Malware on Connected OT Systems,3
CUDESO,ADMIN,554,"APT41, Godzilla Webshell","tlp:white, misp-galaxy:threat-actor=""APT41"", misp-galaxy:malpedia=""Godzilla Webshell""",35,0,,2024-07-28,A Dive into Earth Baku’s Latest Campaign,3
ICS-CSIRT.io,ADMIN,555,"Aerospace, Defense, Energy, Engineering, north korea","tlp:white, misp-galaxy:stix-2.1-attack-pattern=""7ca93cf2-df6b-56cb-8d5f-9396d5e8992e"", misp-galaxy:stix-2.1-attack-pattern=""486687b0-3a3b-5e1d-90ce-207e220bd579"", misp-galaxy:stix-2.1-attack-pattern=""140678a3-2b1c-50f4-9920-b5529a9246cc"", misp-galaxy:stix-2.1-attack-pattern=""f0b11860-aad4-53bf-9af9-aa559ea5d13d"", misp-galaxy:stix-2.1-attack-pattern=""745ab912-d779-579f-aba6-67ef699e9a9f"", misp-galaxy:stix-2.1-attack-pattern=""24d2b74d-62d9-520d-a370-2cbb9da3f3d7"", misp-galaxy:stix-2.1-attack-pattern=""1e456f6c-9e26-5971-8bfe-0ad6e6f48335"", misp-galaxy:stix-2.1-attack-pattern=""1a8e49a0-97b4-52c8-a9f8-9f35d4d0948d"", misp-galaxy:stix-2.1-attack-pattern=""a4611d4d-d39f-52e4-9748-042e2c9b93ff"", misp-galaxy:stix-2.1-attack-pattern=""6a4f6032-5cbd-5ffa-9e57-c9fd12c310d3"", misp-galaxy:stix-2.1-attack-pattern=""9cc59fea-98ab-58fd-bb21-d29be3adffb2"", misp-galaxy:stix-2.1-attack-pattern=""4979ece0-7d97-5190-a9c2-6a5753d321be"", misp-galaxy:stix-2.1-attack-pattern=""6cfb4c13-d88c-56a2-96f7-8b35fcbbd60c"", misp-galaxy:stix-2.1-attack-pattern=""5cde8761-c1d4-5071-8337-847b88688727"", misp-galaxy:stix-2.1-attack-pattern=""b29d9c88-864a-5c33-a2b6-e96b23fe0fbf"", misp-galaxy:stix-2.1-attack-pattern=""0dfb2132-815c-5741-aa0f-0d631b693f5c"", misp-galaxy:stix-2.1-attack-pattern=""4a5be1cd-0f87-59f0-9bf8-74aa403f0d06"", misp-galaxy:stix-2.1-attack-pattern=""74cbcf4e-c371-5d3c-89d1-382446a7f9e4"", misp-galaxy:stix-2.1-attack-pattern=""f80a1d38-a29b-54dd-bf45-c23018f9a3bc"", misp-galaxy:stix-2.1-attack-pattern=""070264c7-4ba9-53b9-803a-a1a6a86d4664"", misp-galaxy:stix-2.1-attack-pattern=""27f237bc-106f-56db-bc5f-c744cac84c03"", misp-galaxy:stix-2.1-attack-pattern=""c895cae5-bace-5582-b9d9-1553812f89b9"", misp-galaxy:sector=""Aerospace"", misp-galaxy:sector=""Defense"", misp-galaxy:sector=""Energy"", misp-galaxy:sector=""Engineering"", misp-galaxy:country=""north korea""",37,0,,2024-07-27,AA24-207A North Korea Cyber Group Conducts Global Espionage Campaign to Advance Regime\'s Military and Nuclear Programs,3
CUDESO,ADMIN,556,"Russia, Government, Administration, ZIRCONIUM - G0128","tlp:white, misp-galaxy:target-information=""Russia"", misp-galaxy:sector=""Government, Administration"", misp-galaxy:mitre-intrusion-set=""ZIRCONIUM - G0128""",3,0,,2024-08-16,EastWind campaign: new CloudSorcerer attacks on government organizations in Russia,3
CUDESO,ADMIN,557,"Israel, United States, Mandiant APT42, APT42, Academia - University, Defense, Diplomacy, Military, NGO, Spear phishing messages with malicious links - T1369","misp-galaxy:target-information=""Israel"", misp-galaxy:target-information=""United States"", misp-galaxy:references=""Mandiant APT42"", misp-galaxy:threat-actor=""APT42"", misp-galaxy:sector=""Academia - University"", misp-galaxy:sector=""Defense"", misp-galaxy:sector=""Diplomacy"", misp-galaxy:sector=""Military"", misp-galaxy:sector=""NGO"", misp-galaxy:mitre-attack-pattern=""Spear phishing messages with malicious links - T1369"", tlp:white",44,0,,2024-08-19,"Iranian backed group steps up phishing campaigns against Israel, U.S.",3
CUDESO,ADMIN,558,"Government, Administration, Mongolia, APT29 - G0016","tlp:white, misp-galaxy:sector=""Government, Administration"", misp-galaxy:target-information=""Mongolia"", misp-galaxy:mitre-intrusion-set=""APT29 - G0016""",12,0,,2024-08-29,State-backed attackers and commercial surveillance vendors repeatedly use the same exploits,3
CUDESO,ADMIN,559,iran,"tlp:white, misp-galaxy:stix-2.1-attack-pattern=""de9d07a7-e807-55d4-b96a-4b19bb971e10"", misp-galaxy:stix-2.1-attack-pattern=""e2fe601c-47e6-5414-87b2-31ad32c59ec2"", misp-galaxy:stix-2.1-attack-pattern=""9e49927f-abfe-5fe1-91c4-a730b0bbc2cf"", misp-galaxy:stix-2.1-attack-pattern=""19db90b3-31cf-55a4-ac57-b24ce9de0911"", misp-galaxy:stix-2.1-attack-pattern=""d58b0b65-7d61-51cc-ac86-a0096ddc40b9"", misp-galaxy:stix-2.1-attack-pattern=""62a77532-4a3d-53bb-9437-ee5379a3cac1"", misp-galaxy:stix-2.1-attack-pattern=""432fa08f-6c2c-5e42-bfac-774a9e32560a"", misp-galaxy:stix-2.1-attack-pattern=""23c5c48c-c4ad-5910-a3ca-a0b4172e51d2"", misp-galaxy:stix-2.1-attack-pattern=""92ad6d8b-cb18-5b04-a2a5-ae268484ac1a"", misp-galaxy:stix-2.1-attack-pattern=""9c8483c6-5a1f-5abc-98c0-6e31052985ba"", misp-galaxy:stix-2.1-attack-pattern=""7bc6f26a-2982-54d6-ace2-851c0ea4332e"", misp-galaxy:stix-2.1-attack-pattern=""d622cdc9-d1ec-5620-a0ed-f09776b2eed7"", misp-galaxy:stix-2.1-attack-pattern=""34582f37-0420-5a28-9463-3532ab40e3d3"", misp-galaxy:stix-2.1-attack-pattern=""32f82934-b428-58ed-88bb-05751d36bfa4"", misp-galaxy:stix-2.1-attack-pattern=""dfde52c9-4da9-59aa-9f1e-9fe5888fee4a"", misp-galaxy:stix-2.1-attack-pattern=""3cea8b4a-b69c-52e0-9bf3-8fdadde09821"", misp-galaxy:stix-2.1-attack-pattern=""5b85a1d0-de36-5692-a678-4ac0f24e937f"", misp-galaxy:stix-2.1-attack-pattern=""dfd74c7b-f243-508e-9a53-a0bbcb80fb47"", misp-galaxy:stix-2.1-attack-pattern=""58a65119-25c0-5c1d-9f38-dc2c4d207603"", misp-galaxy:country=""iran""",20,0,,2024-09-12,AA24-241A Iran-based Cyber Actors Enabling Ransomware Attacks on US Organizations,3
CUDESO,ADMIN,560,"russia, Energy, Finance, Government, Administration, Health, Transport","tlp:white, misp-galaxy:stix-2.1-attack-pattern=""2e3326da-6765-5b23-a8a9-0fa7ef43812e"", misp-galaxy:stix-2.1-attack-pattern=""f07f60a6-e485-5b7c-87d1-fea4760c87f3"", misp-galaxy:stix-2.1-attack-pattern=""83c74bc1-bf8b-53b7-bafd-12ba029e02c7"", misp-galaxy:stix-2.1-attack-pattern=""cb399b77-5e10-54c4-b4d0-e46e9f1a2793"", misp-galaxy:stix-2.1-attack-pattern=""dfb9c4b7-8141-5b45-8de0-651b404620d0"", misp-galaxy:stix-2.1-attack-pattern=""d3c7da01-f54a-5bb0-be02-52533f480df2"", misp-galaxy:stix-2.1-attack-pattern=""9144ed53-5543-5cc2-a478-90bd03b68397"", misp-galaxy:stix-2.1-attack-pattern=""72bb5005-5c6b-5069-995b-9bc0a6bffa1f"", misp-galaxy:stix-2.1-attack-pattern=""3fd4389c-2474-5477-a52d-12c72d1422ca"", misp-galaxy:stix-2.1-attack-pattern=""577647fd-9a0b-5914-9003-1bc52db0ecc2"", misp-galaxy:stix-2.1-attack-pattern=""452c2d2b-1d1c-5fc9-8d9b-01da093f2b54"", misp-galaxy:stix-2.1-attack-pattern=""6087fb83-70af-52c2-9d8f-357c269d0b41"", misp-galaxy:stix-2.1-attack-pattern=""251bb70b-aab1-51af-84ed-4ec7803f777e"", misp-galaxy:stix-2.1-attack-pattern=""610585b7-627c-5c9d-8550-b3fc4ac2b9da"", misp-galaxy:stix-2.1-attack-pattern=""ada66e33-5a75-5b5e-8a67-8613971fd14e"", misp-galaxy:stix-2.1-attack-pattern=""30156c5d-cead-5f5c-b84b-bcf31785d07a"", misp-galaxy:stix-2.1-attack-pattern=""5d0bf83a-7ed8-5c1a-badb-7c44685ee4c7"", misp-galaxy:stix-2.1-attack-pattern=""1347f735-050b-54d2-9c6e-8cadb55005f1"", misp-galaxy:stix-2.1-attack-pattern=""bedd8d0d-80eb-5dff-9223-2607b9d1c9e8"", misp-galaxy:stix-2.1-attack-pattern=""66ffce5e-a101-5675-a849-12896fb82e51"", misp-galaxy:stix-2.1-attack-pattern=""05800b9e-07cf-5477-b4a3-9496aa52799c"", misp-galaxy:stix-2.1-attack-pattern=""c93f704c-46bf-58c8-aaa8-9aa7e2c6cfcc"", misp-galaxy:stix-2.1-attack-pattern=""32c0bd64-d1bb-5bc8-a173-a200cbdf5d43"", misp-galaxy:stix-2.1-attack-pattern=""47b9e5d0-b017-5a94-9c27-a891f7b0f96c"", misp-galaxy:stix-2.1-attack-pattern=""d5ac91c0-940e-5bf3-b2b4-8065b2fed7e6"", misp-galaxy:stix-2.1-attack-pattern=""f5731d02-b1fc-53c0-b31b-75e83ce8dbf6"", misp-galaxy:stix-2.1-attack-pattern=""10d1c7c5-af32-5e6f-a082-a67dcf0ff9fb"", misp-galaxy:stix-2.1-attack-pattern=""d71206df-03d9-5e2b-a354-09dd32a30e83"", misp-galaxy:stix-2.1-attack-pattern=""5a0b7248-7b05-5fe9-9d9d-e6fafaf6262b"", misp-galaxy:stix-2.1-attack-pattern=""2f2541e3-2d6f-5e10-8da4-c68502e53ed9"", misp-galaxy:country=""russia"", misp-galaxy:sector=""Energy"", misp-galaxy:sector=""Finance"", misp-galaxy:sector=""Government, Administration"", misp-galaxy:sector=""Health"", misp-galaxy:sector=""Transport""",178,0,,2024-09-12,AA24-249A: Russian Military Cyber Actors Target U.S. and Global Critical Infrastructure,3
CUDESO,ADMIN,562,"Domains - T1583.001, Virtual Private Server - T1583.003, Server - T1583.004, Spearphishing Link - T1566.002","tlp:white, misp-galaxy:mitre-attack-pattern=""Domains - T1583.001"", misp-galaxy:mitre-attack-pattern=""Virtual Private Server - T1583.003"", misp-galaxy:mitre-attack-pattern=""Server - T1583.004"", misp-galaxy:mitre-attack-pattern=""Spearphishing Link - T1566.002""",17,0,,2024-09-15,Predator Spyware Infrastructure Returns Following Exposure and Sanctions,3
CUDESO,ADMIN,563,iran,"tlp:white, misp-galaxy:stix-2.1-attack-pattern=""54e2de63-5215-5c7b-ab5b-a926bb33b0e3"", misp-galaxy:stix-2.1-attack-pattern=""1d6f6d40-6695-50bb-8c1e-a147dcc89a7b"", misp-galaxy:stix-2.1-attack-pattern=""0d3cb70f-a633-536d-aa1f-41d53684d456"", misp-galaxy:stix-2.1-attack-pattern=""b7be1fd2-4070-56b1-b588-d42f96e13749"", misp-galaxy:stix-2.1-attack-pattern=""896f5def-9e26-55f1-be1b-e39b7f2d1011"", misp-galaxy:stix-2.1-attack-pattern=""7dd1b061-34e0-5189-8e19-4c8529851ff4"", misp-galaxy:stix-2.1-attack-pattern=""b0d6040a-8d20-5db3-96eb-66b15f30688e"", misp-galaxy:stix-2.1-attack-pattern=""5ff1022a-43dd-5202-8874-e8f98090b678"", misp-galaxy:stix-2.1-attack-pattern=""2f4129f6-22b3-5d12-972d-ad48d911e6d6"", misp-galaxy:stix-2.1-attack-pattern=""f08f11e8-0339-5298-90f6-682f121ba5f8"", misp-galaxy:stix-2.1-attack-pattern=""480ca77d-ec7b-5a96-8bff-69d976664a11"", misp-galaxy:stix-2.1-attack-pattern=""738e339f-0b48-50ff-ad4e-47a598dd261c"", misp-galaxy:stix-2.1-attack-pattern=""55db0ef1-cfdb-50ae-b181-70ff63a70107"", misp-galaxy:stix-2.1-attack-pattern=""402463dc-c500-517c-823b-617af2e93d64"", misp-galaxy:stix-2.1-attack-pattern=""cf37af98-e515-52c2-a7ee-1018545ab51f"", misp-galaxy:stix-2.1-attack-pattern=""b7824b2e-e668-5941-a5a0-da0646f49d10"", misp-galaxy:stix-2.1-attack-pattern=""e106fb2e-ef0a-5b28-a495-300f343656ed"", misp-galaxy:stix-2.1-attack-pattern=""fcb6f120-e58e-5dbf-9575-058053de68a4"", misp-galaxy:stix-2.1-attack-pattern=""5a205259-3950-5092-bcf1-151ac6d2d4b7"", misp-galaxy:stix-2.1-attack-pattern=""b69bc132-7c9e-52d6-b1d9-a8cf3e7625bc"", misp-galaxy:stix-2.1-attack-pattern=""88a8e54b-abcf-54fb-a313-acd2a56d9fc6"", misp-galaxy:stix-2.1-attack-pattern=""14dae1cc-f1a3-5131-be2c-261e7bbde01a"", misp-galaxy:stix-2.1-attack-pattern=""6475e59b-aa0e-54bf-a091-3f724ad69d07"", misp-galaxy:stix-2.1-attack-pattern=""6827b3d1-c5f1-5e48-9e2f-c341676ed8e9"", misp-galaxy:stix-2.1-attack-pattern=""a89003d2-111b-5dac-8e83-890bce5488f2"", misp-galaxy:stix-2.1-attack-pattern=""9bcc2a29-6ab1-56aa-8e9e-e9c4c7f8e7a5"", misp-galaxy:country=""iran""",70,0,,2024-10-19,AA24-290A Iranian Cyber Actors Brute Force and Credential Access Activity Compromises Critical Infrastructure Organizations,3
CUDESO,ADMIN,564,"System Network Configuration Discovery - T1016, File and Directory Discovery - T1083, Windows Management Instrumentation - T1047, Network Share Discovery - T1135, Default Accounts - T1078.001, Domain Accounts - T1078.002, Windows Service - T1543.003, Native API - T1106, Data Encrypted for Impact - T1486, Reflective Code Loading - T1620, Inhibit System Recovery - T1490, Software Packing - T1406.002, Automated Collection - T1119, Service Stop - T1489","tlp:white, misp-galaxy:mitre-attack-pattern=""System Network Configuration Discovery - T1016"", misp-galaxy:mitre-attack-pattern=""File and Directory Discovery - T1083"", misp-galaxy:mitre-attack-pattern=""Windows Management Instrumentation - T1047"", misp-galaxy:mitre-attack-pattern=""Network Share Discovery - T1135"", misp-galaxy:mitre-attack-pattern=""Default Accounts - T1078.001"", misp-galaxy:mitre-attack-pattern=""Domain Accounts - T1078.002"", misp-galaxy:mitre-attack-pattern=""Windows Service - T1543.003"", misp-galaxy:mitre-attack-pattern=""Native API - T1106"", misp-galaxy:mitre-attack-pattern=""Data Encrypted for Impact - T1486"", misp-galaxy:mitre-attack-pattern=""Reflective Code Loading - T1620"", misp-galaxy:mitre-attack-pattern=""Inhibit System Recovery - T1490"", misp-galaxy:mitre-attack-pattern=""Software Packing - T1406.002"", misp-galaxy:mitre-attack-pattern=""Automated Collection - T1119"", misp-galaxy:mitre-attack-pattern=""Service Stop - T1489""",7,0,,2024-10-20,Threat analysis: Beast Ransomware,3
CUDESO,ADMIN,565,"Sidewinder, Sidewinder - G0121","tlp:white, misp-galaxy:groups=""Sidewinder"", misp-galaxy:mitre-intrusion-set=""Sidewinder - G0121""",146,0,,2024-10-15,Beyond the Surface: the evolution and expansion of the SideWinder APT group,3
CUDESO,ADMIN,566,"Secret Blizzard, Turla, russia, Pakistan, Afghanistan, India, TinyTurla, Crimson RAT","misp-galaxy:microsoft-activity-group=""Secret Blizzard"", misp-galaxy:threat-actor=""Turla"", misp-galaxy:country=""russia"", misp-galaxy:target-information=""Pakistan"", misp-galaxy:malpedia=""TinyTurla"", misp-galaxy:target-information=""Afghanistan"", misp-galaxy:target-information=""India"", misp-galaxy:malpedia=""Crimson RAT"", tlp:clear",60,0,,2024-12-05,Secret Blizzard compromising Storm-0156 infrastructure for espionage / Snowblind: The Invisible Hand of Secret Blizzard,3
CUDESO,ADMIN,567,"Gamaredon Group, JavaScript - T1059.007, Registry Run Keys / Startup Folder - T1547.001, Fast Flux DNS - T1568.001, Web Protocols - T1071.001, Malicious File - T1204.002, HTML Smuggling - T1027.006, Visual Basic - T1059.005, Spearphishing Attachment - T1566.001","tlp:clear, misp-galaxy:threat-actor=""Gamaredon Group"", misp-galaxy:mitre-attack-pattern=""JavaScript - T1059.007"", misp-galaxy:mitre-attack-pattern=""Registry Run Keys / Startup Folder - T1547.001"", misp-galaxy:mitre-attack-pattern=""Fast Flux DNS - T1568.001"", misp-galaxy:mitre-attack-pattern=""Web Protocols - T1071.001"", misp-galaxy:mitre-attack-pattern=""Malicious File - T1204.002"", misp-galaxy:mitre-attack-pattern=""HTML Smuggling - T1027.006"", misp-galaxy:mitre-attack-pattern=""Visual Basic - T1059.005"", misp-galaxy:mitre-attack-pattern=""Spearphishing Attachment - T1566.001""",13,0,,2024-12-08,BlueAlpha Abuses Cloudflare Tunneling Service for GammaDrop Staging Infrastructure,3
ICS-CSIRT.io,ADMIN,568,"Ramnit, Ramnit, belgium","tlp:clear, misp-galaxy:botnet=""Ramnit"", misp-galaxy:malpedia=""Ramnit"", misp-galaxy:country=""belgium""",19,0,,2024-12-30,"ICS Threat Analysis: New, Experimental Malware Can Kill Engineering Processes",3
